Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:27<00:54, 27.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:52<00:25, 25.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:12<00:00, 23.53s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:12<00:00, 24.29s/it]
/XYFS01/nudt_ydai_1/miniconda3/envs/llama/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_text_field. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/XYFS01/nudt_ydai_1/miniconda3/envs/llama/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/XYFS01/nudt_ydai_1/miniconda3/envs/llama/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:328: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.0622
[2024-11-28 14:42:57,490] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
max_steps is given, it will override any value given in num_train_epochs
start training

  0%|          | 0/200 [00:00<?, ?it/s]/XYFS01/nudt_ydai_1/miniconda3/envs/llama/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

  0%|          | 1/200 [00:15<52:26, 15.81s/it]
  1%|          | 2/200 [00:18<27:08,  8.22s/it]
  2%|▏         | 3/200 [00:21<19:02,  5.80s/it]
  2%|▏         | 4/200 [00:24<15:05,  4.62s/it]
  2%|▎         | 5/200 [00:26<12:27,  3.83s/it]
  3%|▎         | 6/200 [00:29<10:42,  3.31s/it]
  4%|▎         | 7/200 [00:31<10:05,  3.14s/it]
  4%|▍         | 8/200 [00:34<09:40,  3.03s/it]
  4%|▍         | 9/200 [00:37<09:27,  2.97s/it]
  5%|▌         | 10/200 [00:39<08:48,  2.78s/it]
  6%|▌         | 11/200 [00:42<08:48,  2.79s/it]
  6%|▌         | 12/200 [00:45<08:46,  2.80s/it]
  6%|▋         | 13/200 [00:48<08:29,  2.72s/it]
  7%|▋         | 14/200 [00:50<08:20,  2.69s/it]
  8%|▊         | 15/200 [00:53<08:23,  2.72s/it]
  8%|▊         | 16/200 [00:56<08:29,  2.77s/it]
  8%|▊         | 17/200 [00:59<08:31,  2.79s/it]
  9%|▉         | 18/200 [01:02<08:29,  2.80s/it]
 10%|▉         | 19/200 [01:04<08:30,  2.82s/it]
 10%|█         | 20/200 [01:07<08:27,  2.82s/it]
 10%|█         | 21/200 [01:10<08:02,  2.70s/it]
 11%|█         | 22/200 [01:12<07:48,  2.63s/it]
 12%|█▏        | 23/200 [01:14<07:11,  2.44s/it]
 12%|█▏        | 24/200 [01:17<07:24,  2.53s/it]
 12%|█▎        | 25/200 [01:20<07:33,  2.59s/it]
 13%|█▎        | 26/200 [01:22<07:34,  2.61s/it]
 14%|█▎        | 27/200 [01:25<07:41,  2.67s/it]
 14%|█▍        | 28/200 [01:28<07:45,  2.70s/it]
 14%|█▍        | 29/200 [01:30<07:36,  2.67s/it]
 15%|█▌        | 30/200 [01:33<07:36,  2.68s/it]
 16%|█▌        | 31/200 [01:36<07:32,  2.68s/it]
 16%|█▌        | 32/200 [01:38<07:08,  2.55s/it]
 16%|█▋        | 33/200 [01:41<07:18,  2.63s/it]
 17%|█▋        | 34/200 [01:44<07:19,  2.65s/it]
 18%|█▊        | 35/200 [01:46<07:04,  2.57s/it]
 18%|█▊        | 36/200 [01:49<07:18,  2.67s/it]
 18%|█▊        | 37/200 [01:52<07:20,  2.70s/it]
 19%|█▉        | 38/200 [01:54<07:19,  2.71s/it]
 20%|█▉        | 39/200 [01:57<07:18,  2.72s/it]
 20%|██        | 40/200 [02:00<07:20,  2.76s/it]
 20%|██        | 41/200 [02:03<07:18,  2.76s/it]
 21%|██        | 42/200 [02:06<07:15,  2.76s/it]
 22%|██▏       | 43/200 [02:08<06:44,  2.58s/it]
 22%|██▏       | 44/200 [02:10<06:52,  2.64s/it]
 22%|██▎       | 45/200 [02:13<06:26,  2.49s/it]
 23%|██▎       | 46/200 [02:15<06:27,  2.52s/it]
 24%|██▎       | 47/200 [02:18<06:36,  2.59s/it]
 24%|██▍       | 48/200 [02:20<06:06,  2.41s/it]
 24%|██▍       | 49/200 [02:23<06:19,  2.52s/it]
 25%|██▌       | 50/200 [02:25<06:29,  2.60s/it]
 26%|██▌       | 51/200 [02:28<06:39,  2.68s/it]
 26%|██▌       | 52/200 [02:31<06:40,  2.71s/it]
 26%|██▋       | 53/200 [02:33<05:55,  2.42s/it]
 27%|██▋       | 54/200 [02:36<06:07,  2.52s/it]
 28%|██▊       | 55/200 [02:38<06:18,  2.61s/it]
 28%|██▊       | 56/200 [02:41<05:53,  2.45s/it]
 28%|██▊       | 57/200 [02:43<05:43,  2.40s/it]
 29%|██▉       | 58/200 [02:46<06:00,  2.54s/it]
 30%|██▉       | 59/200 [02:49<06:10,  2.63s/it]
 30%|███       | 60/200 [02:51<06:17,  2.69s/it]
 30%|███       | 61/200 [02:54<06:18,  2.73s/it]
 31%|███       | 62/200 [02:57<06:20,  2.75s/it]
 32%|███▏      | 63/200 [03:00<06:19,  2.77s/it]
 32%|███▏      | 64/200 [03:03<06:22,  2.81s/it]
 32%|███▎      | 65/200 [03:05<06:15,  2.78s/it]
 33%|███▎      | 66/200 [03:08<05:50,  2.62s/it]
 34%|███▎      | 67/200 [03:10<05:56,  2.68s/it]
 34%|███▍      | 68/200 [03:13<05:58,  2.71s/it]
 34%|███▍      | 69/200 [03:16<05:59,  2.75s/it]
 35%|███▌      | 70/200 [03:19<06:00,  2.77s/it]
 36%|███▌      | 71/200 [03:22<05:58,  2.78s/it]
 36%|███▌      | 72/200 [03:25<05:56,  2.78s/it]
 36%|███▋      | 73/200 [03:27<05:31,  2.61s/it]
 37%|███▋      | 74/200 [03:29<05:15,  2.51s/it]
 38%|███▊      | 75/200 [03:32<05:21,  2.57s/it]
 38%|███▊      | 76/200 [03:34<05:14,  2.54s/it]
 38%|███▊      | 77/200 [03:37<05:22,  2.62s/it]
